address,Town,State,isHostedBySuperhost,location/lat,location/lng,name,numberOfGuests,pricing/rate/amount,roomType,stars
"Manali, Himachal Pradesh, India",Manali," Himachal Pradesh, India",0,32.22,77.18,Highq Manali / Deluxe Room,3,8946,Room In Hotel,
"Manali, Himachal Pradesh, India",Manali," Himachal Pradesh, India",0,32.22,77.18,Highq Manali / 3 Bhk Cottage,9,9124,Room In Hotel,
"Goa, India",Goa, India,0,15.50,73.87,Best View Of The River From Your Terrace 04,4,9900,Private Room In Home,4.00
"Bhuntar, Himachal Pradesh, India",Bhuntar," Himachal Pradesh, India",0,31.89,77.14,Shabashe,1,8684,Shared Room In Rental Unit,
"Jaipur, Rajasthan, India",Jaipur," Rajasthan, India",0,26.86,75.67,Luxurious Independent Studio With Wifi & Kitchen,1,20690,Entire Condo,4.75
"Bhuntar, Himachal Pradesh, India",Bhuntar," Himachal Pradesh, India",0,32.01,77.29,Aman Palace Guest House Kasol With Super Deluxe Room,3,4274,Room In Hotel,
"Bhuntar, Himachal Pradesh, India",Bhuntar," Himachal Pradesh, India",0,32.01,77.29,Aman Palace Guest House Kasol With Deluxe Room,2,4274,Room In Hotel,
"Gurugram, Haryana, India",Gurugram," Haryana, India",1,28.37,77.01,Boutique Destination Wedding Experience 50pax Pkg,16,1734,Farm Stay,
"Ganaheda, Rajasthan, India",Ganaheda," Rajasthan, India",0,26.49,74.54,Lux Farm Resort With Pool - Villa,12,1804,Farm Stay,
"Banjar, Himachal Pradesh, India",Banjar," Himachal Pradesh, India",0,31.64,77.35,Deluxe Room,3,2822,Room In Hotel,
"Morjim, Goa, India",Morjim," Goa, India",0,15.63,73.73,"Vedatmana By The Waves, Morjim",12,902,Entire Villa,
"Gurugram, Haryana, India",Gurugram," Haryana, India",0,28.36,77.00,Marriage Or Party Full Resort For 30 Persons,16,1443,Farm Stay,
"Awas, Maharashtra, India",Awas," Maharashtra, India",0,18.77,72.88,Stayvista - Pranaam - 6bhk Luxury Alibaug,15,912,Entire Villa,
"Bengaluru, Karnataka, India",Bengaluru," Karnataka, India",0,13.13,77.56,Luxury Poolside Heritage Villa In Lap Of Nature,16,882,Private Room In Resort,
"Sangolda, Goa, India",Sangolda," Goa, India",0,15.55,73.81,12 Br Mansion | Big Groups | Private Pool | Scenic,16,1374,Entire Villa,
"Rishikesh, Uttarakhand, India",Rishikesh," Uttarakhand, India",0,30.14,78.31,An Extravagant Pushp Villa Overlooking The Ganges,8,788,Entire Villa,
"Parra, Goa, India",Parra," Goa, India",1,15.57,73.78,Perfect For Big Groups! 8br Villa W Pool In Parra,16,978,Entire Villa,
"New Delhi, Delhi, India",New Delhi," Delhi, India",0,28.50,77.17,Brookwood Gardens Wedding Guest Rooms,16,962,Farm Stay,
"Aru, India",Aru, India,0,34.09,75.26,Pahalgham Cottage Next To The River,10,782,Entire Cottage,
"North Goa, Goa, India",North Goa," Goa, India",0,15.56,73.79,Crystal Village 10 Bedroom Pvt Pool Villa Nagoa,16,854,Entire Home,
"Mararikulam, Kerala, India",Mararikulam," Kerala, India",0,9.58,76.31,Flamingo Lovely Boutique Villa 11 Bed Luxury Space,16,1443,Entire Home,
"Awas, Maharashtra, India",Awas," Maharashtra, India",1,18.76,72.89,10 Bhk Luxury Villa W Pool - Modern Cottage Style,16,1325,Entire Villa,4.89
"Canacona, Goa, India",Canacona," Goa, India",1,14.99,74.06,"6 Bhk Villa W/Pool,Wifi- Luacheia,Canacona , Goa",13,1220,Entire Villa,
"Nainital, Uttarakhand, India",Nainital," Uttarakhand, India",0,29.39,79.46,"Luxury Entire Heritage Villa, Wifi",16,842,Entire Villa,
"Pathau, Uttarakhand, India",Pathau," Uttarakhand, India",0,30.14,78.31,A Majestic Luxurious Villa Overlooking The Ganges,8,913,Entire Villa,
"Anjuna, Goa, India",Anjuna," Goa, India",0,15.59,73.76,Azara Serenidad 5bhk Private Pool Villa In Anjuna,10,1185,Entire Villa,
"Nathuwakhan, Uttarakhand, India",Nathuwakhan," Uttarakhand, India",1,29.47,79.59,Homfortable Loshgyani Estate-Rustic Forest Retreat,12,1118,Farm Stay,
"Manali, Himachal Pradesh, India",Manali," Himachal Pradesh, India",1,32.30,77.18,Entire Boutique Stay With 8 Rooms Khvaab Manali,16,962,Room In Boutique Hotel,
"Loutolim, Goa, India",Loutolim," Goa, India",0,15.33,73.98,Casa Susegad - Restored Indo-Portuguese Mansion,14,902,Entire Villa,
"Candolim, Goa, India",Candolim," Goa, India",0,15.52,73.76,8bhk(2x4) Super Luxurious @Candolim,16,782,Entire Serviced Apartment,
"Karjat, Maharashtra, India",Karjat," Maharashtra, India",0,18.92,73.33,Private Pool Villa With Meals For 10+ Guests.,16,962,Entire Villa,
"Assagao, Goa, India",Assagao," Goa, India",0,15.60,73.77,Assagao Bay: Luxury Villa By The Rose Nomad,8,842,Entire Villa,
"Panna, Madhya Pradesh, India",Panna," Madhya Pradesh, India",0,24.71,80.17,"Mohan Niwas Palace, A Heritage Homestay In Panna.",8,1443,Entire Villa,
"Nashik, Maharashtra, India",Nashik," Maharashtra, India",0,20.07,73.64,Welcome To 16 Bedroom Gem Hidden In Nature!,16,1082,Farm Stay,
"Mumbai, Maharashtra, India",Mumbai," Maharashtra, India",0,18.92,72.83,45 Foot 3br Yacht At Mumbai Harbour,8,1503,Boat,
"Kullu, Himachal Pradesh, India",Kullu," Himachal Pradesh, India",0,32.04,77.14,"Himalayan Kothi, Kais",2,1203,Room In Boutique Hotel,
"Lonavla, Maharashtra, India",Lonavla," Maharashtra, India",0,18.70,73.45,Stayvista At 5 Rooms @ Vyoman,10,1004,Private Room In Villa,
"Lonavla, Maharashtra, India",Lonavla," Maharashtra, India",0,18.77,73.38,Palacio Lonavala,12,902,Entire Villa,
"Nerul, Goa, India",Nerul," Goa, India",0,15.51,73.80,22bhk(5+5+6+6) Private Pool Villa Near Candolim,16,1203,Entire Villa,
"Saligao, Goa, India",Saligao," Goa, India",0,15.56,73.78,Woods Goa Bunglow,16,782,Entire Bungalow,
"Ribandar, Goa, India",Ribandar," Goa, India",0,15.50,73.87,Room At Ribandar Hill ..Value For Money 01,2,1203,Shared Room In Guest Suite,4.20
"Arpora, Goa, India",Arpora," Goa, India",0,15.55,73.76,"Paloma, Baale Resort Goa, Luxury 3 Bedroom Villa",8,1385,Private Room In Resort,
"Arpora, Goa, India",Arpora," Goa, India",0,15.55,73.76,"Koi, Baale Resort Goa, Luxury 4 Bedroom Villa",10,1529,Private Room In Resort,
"Guirim, Goa, India",Guirim," Goa, India",0,15.57,73.81,Super Luxury 4bhk Villa With Excellent Service,12,902,Entire Villa,
"New Delhi, Delhi, India",New Delhi," Delhi, India",0,28.44,77.17,Farmhouse Gardens & Swimming Pool For Film Shoots,6,1503,Farm Stay,
"Udaipur, Rajasthan, India",Udaipur," Rajasthan, India",0,24.49,73.58,Beautiful Cottage In The Village Of Bujera Udaipur,7,1263,Entire Villa,
"Panaji, Goa, India",Panaji," Goa, India",0,15.50,73.87,Bnb With Antique Furniture In River View Place 02,2,1097,Private Room In Villa,4.83
"New Delhi, Delhi, India",New Delhi," Delhi, India",0,28.50,77.14,Brookwood Gardens Wedding Venue,16,1203,Farm Stay,
"Arpora, Goa, India",Arpora," Goa, India",1,15.54,73.77,Stunning Luxury 16 Bedroom Villa + Private Pool,16,1172,Entire Villa,
"Kumarakom, Kerala, India",Kumarakom," Kerala, India",0,9.59,76.42,"Lakeside 20 Ac Rooms In Kumarakom, Kerala, India",16,788,Farm Stay,
"Anjuna, Goa, India",Anjuna," Goa, India",0,15.57,73.74,Private Beach Touch Villa,4,902,Entire Villa,
"New Delhi, Delhi, India",New Delhi," Delhi, India",0,28.49,77.14,Brookwood Gardens Glasshouse Party Venue,16,962,Farm Stay,
"Panaji, Goa, India",Panaji," Goa, India",0,15.50,73.82,A Luxury Heritage Goan Boutique Villa In Panjim,15,1168,Private Room In Villa,
"Calangute, Goa, India",Calangute," Goa, India",0,15.55,73.77,6bhk Celebrity Ultra Luxury Villa At Baga,14,842,Entire Villa,
"Assonora, Goa, India",Assonora," Goa, India",0,15.62,73.90,Valley Meadows Farm,16,1022,Room In Boutique Hotel,
"New Delhi, Delhi, India",New Delhi," Delhi, India",0,28.44,77.19,Farmhouse For Wedding And Pre-Wedding Function !!!,16,1203,Farm Stay,
"Gauravaddo, Calangute, Goa, India",Gauravaddo," Calangute, Goa, India",1,15.54,73.77,Unique Breathtaking Luxury Villa With Party Room,10,888,Entire Home,4.33
"Gurugram, Haryana, India",Gurugram," Haryana, India",1,28.37,77.01,Farm Resort (Ac Halls Avb./16 Rooms/40 Ppl Stay),16,1311,Farm Stay,
"New Delhi, Delhi, India",New Delhi," Delhi, India",0,28.45,77.18,Pre-Wedding @ Exquisite Private Farm,16,1203,Farm Stay,
"North Goa, Goa, India",North Goa," Goa, India",0,15.56,73.78,8 Bedroom Luxury Private Pool Villa ! Breakfast,16,842,Entire Villa,
"Goa, India",Goa, India,1,15.54,73.77,"Escape To Paradise, Your Group Getaway 12-36 Pax",16,978,Entire Villa,5.00
"Abu Road, Rajasthan, India",Abu Road," Rajasthan, India",0,24.53,72.79,Chacha Villa,12,1082,Entire Bungalow,
"Panjim, Goa, India",Panjim," Goa, India",0,15.50,73.83,9 Luxury Heritage Boutique Stay In Fontainhas Goa,16,842,Room In Heritage Hotel,
"Colovale, Goa, India",Colovale," Goa, India",0,15.65,73.82,7 Bedroom Villa On The Chapora River In Colvale,10,962,Entire Villa,4.60
"Kukas, Rajasthan, India",Kukas," Rajasthan, India",0,27.09,75.89,Natural Pearl Farms,8,842,Farm Stay,
"Nandgaon, Maharashtra, India",Nandgaon," Maharashtra, India",0,18.78,73.41,Ultra Luxurious Mansion With Private Discotheque,16,902,Entire Villa,
"Candolim, Goa, India",Candolim," Goa, India",0,15.52,73.76,Ultimate 9 Bhk Beach Villa On Candolim Beach,16,1153,Entire Villa,
"Barashiv, Maharashtra, India",Barashiv," Maharashtra, India",0,18.48,72.90,6bhk Private Villa With Infinity Pool And Sea View,16,1203,Entire Villa,
"Candolim, Goa, India",Candolim," Goa, India",0,15.52,73.76,"Hamsa Villas, Candolim Beach, Goa (Casa Sea Vista)",12,1143,Entire Villa,5.00
"Candolim, Goa, India",Candolim," Goa, India",0,15.52,73.77,Luxurious Serviced 6bhk Villa On Candolim Beach,12,798,Entire Home,4.80
"Mahabaleshwar, Maharashtra, India",Mahabaleshwar," Maharashtra, India",0,17.92,73.74,Stayvista At Cowboy Castle -7br W/ Panoramic View,16,784,Entire Villa,
"Ambelim, Goa, India",Ambelim," Goa, India",0,15.17,73.97,Heritage-Portuguese Luxurious Villa In South Goa,16,902,Entire Villa,
"Rishikesh, Uttarakhand, India",Rishikesh," Uttarakhand, India",0,30.13,78.33,Shambhala By The Ganges,12,1503,Entire Villa,
"Delhi, India",Delhi, India,0,28.67,77.20,"Private Room For Long Stay With Attached Bath,",2,1924,Private Room In Bed And Breakfast,
"Amritsar Cantt., Punjab, India",Amritsar Cantt.," Punjab, India",0,31.63,74.88,Walking Distance To Golden Temple,2,36079,Room In Hotel,3.75
"Lonavla, Maharashtra, India",Lonavla," Maharashtra, India",0,18.70,73.45,Stayvista At Vyoman,16,1481,Entire Villa,
"Calangute, Goa, India",Calangute," Goa, India",0,15.54,73.76,Beachfront 6+1bdr Luxury Villa With Private Pool.,12,897,Entire Home,4.78
"Vijayawada, Andhra Pradesh, India",Vijayawada," Andhra Pradesh, India",0,16.48,80.71,Dwaraka Residency Quad Occupancy Room,4,3041,Room In Hotel,
"Moira, Goa, India",Moira," Goa, India",0,15.60,73.84,Birdsong Moira | A Unique Homestay Experience,15,962,Entire Villa,
"Calangute Beach, Goa, India",Calangute Beach," Goa, India",1,15.55,73.75,"Art -Inspired , Designer Calangute Beach Villa",16,782,Entire Villa,
"Vijayawada, Andhra Pradesh, India",Vijayawada," Andhra Pradesh, India",0,16.48,80.71,Dwaraka Residency Double Room Near Anjaneya Swamy Poranki Vijayawada,2,3033,Room In Hotel,
"Goa, India",Goa, India,1,15.32,73.91,Luxury Boutique Hotel.,16,880,Room In Boutique Hotel,4.94
"Chennai, Tamil Nadu, India",Chennai," Tamil Nadu, India",0,12.95,80.26,Vedantha@33-Beach Front Pool Villa.Ecr 9884458888,16,893,Entire Home,5.00
"Sangolda, Goa, India",Sangolda," Goa, India",0,15.54,73.80,12 Bedroom Luxurious Heritage Villa With Pool.,16,1563,Entire Bungalow,
"Lonavala, Maharashtra, India",Lonavala," Maharashtra, India",0,18.77,73.41,Aashiyaana Villa Heritage Luxury Villa With Pool,15,1203,Entire Villa,
"Calangute, Goa, India",Calangute," Goa, India",0,15.54,73.77,Calangute 2bhk No:8,8,3007,Entire Rental Unit,4.25
"Dehradun, Uttarakhand, India",Dehradun," Uttarakhand, India",0,30.32,78.03,"Hotel Doon'S Pride, Dehradun-Superior Room",3,1581,Room In Hotel,
"Dehradun, Uttarakhand, India",Dehradun," Uttarakhand, India",0,30.32,78.03,"Hotel Doon'S Pride, Dehradun-Deluxe Room",3,1756,Room In Hotel,
"Vijayawada, Andhra Pradesh, India",Vijayawada," Andhra Pradesh, India",0,16.48,80.71,Dwaraka Residency Triple Room Near Anjaneya Swamy Poranki Vijayawada,3,3041,Room In Hotel,
"Vagator, Goa, India",Vagator," Goa, India",0,15.60,73.78,Serene Voyage 5 Bhk In Assagao,14,998,Entire Home,4.64
"Nilgiris, Tamil Nadu, India",Nilgiris," Tamil Nadu, India",0,11.33,76.80,A Glamorous 4 B/R Villa With Gorgeous Views+Bbq,10,993,Entire Villa,
"Vagator, Goa, India",Vagator," Goa, India",0,15.60,73.76,Villa Azul By Lohono Stays,10,940,Entire Villa,
"Mandrem, North Goa, Goa, India",Mandrem," North Goa, Goa, India",0,15.66,73.71,Private Villa With Pool By The Beach,16,902,Entire Villa,3.83
"Mumbai, Maharashtra, India",Mumbai," Maharashtra, India",0,18.92,72.84,54 Foot 3br Luxury Yacht Mumbai Harbour,10,1924,Boat,
"Alibag, Maharashtra, India",Alibag," Maharashtra, India",0,18.65,72.89,Coconut Villa 3 Bhk,12,1804,Entire Villa,
"Manali, Himachal Pradesh, India",Manali," Himachal Pradesh, India",0,32.24,77.19,"Hamsa Villas, Manali",12,1744,Entire Home,4.83
"Calangute, Goa, India",Calangute," Goa, India",0,15.53,73.76,"Hamsa Villas, Candolim Beach, Goa (Casa Sea Esta)",12,1082,Entire Villa,
"Ashapura, Nasirabad , India",Ashapura," Nasirabad , India",0,26.30,74.74,Peeli Kothi Is Ideal 4 Shooting With Heritagelook,2,2405,Farm Stay,
"Mahagaon, India",Mahagaon, India,0,18.70,73.51,Cherry Flower.,16,1546,Entire Bungalow,4.53
"Kihim, Maharashtra, India",Kihim," Maharashtra, India",1,18.73,72.87,14 Room Luxury Beach Villa With Two Large Pools,16,1674,Entire Villa,
"Kalwar, Rajasthan, India",Kalwar," Rajasthan, India",0,26.99,75.58,"Bara Bungalow Kalwar, Jaipur (Entire Bungalow)",16,1082,Entire Bungalow,
India,India,,0,15.50,73.81,Eternia Villa | Exclusive Pool | Modernised | 7bhk,14,3007,Entire Villa,
"Alibaug, Maharashtra, India",Alibaug," Maharashtra, India",0,18.66,72.88,Stayvista At Casa Bella- Luxury Villa W/Sea View,16,842,Entire Villa,4.00
"Ramgarh, Uttarakhand, India",Ramgarh," Uttarakhand, India",0,29.42,79.55,Suite 2 (The Himalayan Living Whispering Oaks),3,4381,Room In Hotel,
"Janedghat, Himachal Pradesh, India",Janedghat," Himachal Pradesh, India",0,30.99,77.21,Premium Deluxe Room,3,4351,Room In Hotel,
"Bujra, Rajasthan, India",Bujra," Rajasthan, India",0,24.56,73.64,8 Rooms @Castle Oodeypore,16,962,Private Room In Castle,
"Ramgarh, Uttarakhand, India",Ramgarh," Uttarakhand, India",0,29.42,79.55,Entire Suite Villa (The Himalayan Living Whispering Oaks),6,4381,Room In Hotel,
"New Delhi, Delhi, India",New Delhi," Delhi, India",0,28.50,77.14,Destination Wedding Venue,16,4209,Farm Stay,
"Kolkata, West Bengal, India",Kolkata," West Bengal, India",0,22.52,88.35,The Best Place To Stay In South Kolkata,4,6013,Entire Condo,4.27
"New Delhi, Delhi, India",New Delhi," Delhi, India",0,28.58,77.23,Defence Colony A Block Apartment With Elevator.,6,4209,Entire Rental Unit,4.91
"Pune, Maharashtra, India",Pune," Maharashtra, India",0,18.52,73.88,"A Cozy, Centrally Located Bed And Breakfast",2,4269,Private Room In Condo,4.80
"Kasol, Himachal Pradesh, India",Kasol," Himachal Pradesh, India",0,32.01,77.31,Balcony With Mountain View Westros Kasol,3,4470,Room In Hotel,
"Patna, Bihar, India",Patna," Bihar, India",0,25.60,85.18,Homestel Non Ac Room,3,4418,Room In Hotel,
"New Delhi, Delhi, India",New Delhi," Delhi, India",0,28.50,77.15,Olive Glasshouse ~ Private Party Venue,16,4209,Entire Place,
"Khoohdi, Rajasthan, India",Khoohdi," Rajasthan, India",0,26.62,70.71,Swiss Luxury Tent,4,4444,Room In Hotel,
"New Delhi, Delhi, India",New Delhi," Delhi, India",0,28.50,77.15,Olive 8 Glasshouse,16,3608,Farm Stay,
"Bengaluru, Karnataka, India",Bengaluru," Karnataka, India",0,13.07,77.47,Aalaya By Happy Retreats - Weddings-Family Getaway,15,4209,Farm Stay,
"Govind Nagar, Andaman And Nicobar Islands, India",Govind Nagar," Andaman And Nicobar Islands, India",0,12.04,92.99,Gypsy Divers Dive Resort-Standard Room,3,5274,Room In Hotel,
"Assagao, Goa, India",Assagao," Goa, India",0,15.60,73.78,8 To 14 Br | Luxury | Single Key | Top Location,16,4209,Entire Villa,
"Alappuzha, Kerala, India",Alappuzha," Kerala, India",0,9.47,76.39,Spice Routes Houseboats - Cinnamon,6,698,Houseboat,
"Mumbai, Maharashtra, India",Mumbai," Maharashtra, India",1,19.16,72.78,Bougainvilla.. The Perfect Getaway In Paradise,8,601,Entire Villa,4.96
"Baga, Goa, India",Baga," Goa, India",0,15.57,73.76,Celebration: 6bhk Luxury Villa - Pool/Jaccuzi/Bar,14,661,Entire Villa,5.00
"Dona Paula, Goa, India",Dona Paula," Goa, India",0,15.45,73.80,Tropical Vibes 5bhk Luxury Beach House,14,660,Entire Villa,4.62
"Marna, Goa, India",Marna," Goa, India",0,15.62,73.78,Private Luxury 7bhk Villa With Swimming Pool,16,598,Entire Villa,4.80
"Assagao, Goa, India",Assagao," Goa, India",0,15.59,73.78,Luxurious 5bhk Villa With A Caretaker In Assagao,15,623,Entire Villa,4.33
"Anjuna, Goa, India",Anjuna," Goa, India",0,15.58,73.76,Pura Vida I By Hireavilla-5br W Pvt Pool In Anjuna,15,771,Entire Villa,4.88
"Jaipur, Rajasthan, India",Jaipur," Rajasthan, India",0,26.93,75.80,"Pool Party, Function & Events @ Heritage Bungalow",16,567,Entire Bungalow,
"Lonavala, Maharashtra, India",Lonavala," Maharashtra, India",0,18.67,73.39,Falcon Hill -Infinity Pool Views Near Lion'S Point,15,624,Entire Villa,5.00
"Alibag, Maharashtra, India",Alibag," Maharashtra, India",1,18.66,72.88,Frangipani By Hireavilla-5br Lux Estate In Alibaug,15,701,Entire Home,4.47
"Manali, Himachal Pradesh, India",Manali," Himachal Pradesh, India",0,32.28,77.17,Chaletshanagmanali- 4 Br Chalet,8,505,Entire Chalet,4.50
"Candolim, Goa, India",Candolim," Goa, India",1,15.53,73.79,Cliffhouse By Hireavilla -5br W Pvt Pool In Saipem,15,546,Entire Villa,4.89
"Brittona, Goa, India",Brittona," Goa, India",1,15.53,73.85,"Lux 2 Villa'S With 2 Cooks, Private Pool & Car",16,754,Entire Villa,4.67
"Zirad, Maharashtra, India",Zirad," Maharashtra, India",0,18.76,72.89,Bougainvillea: Beautiful 6bhk Villa By Limestays,16,773,Entire Villa,
"Kune N.M., Maharashtra, India",Kune N.M.," Maharashtra, India",0,18.76,73.39,Stayvista La Palm 8br W/Pool/Steam & Sauna Room,16,579,Entire Villa,
"Jaipur, Rajasthan, India",Jaipur," Rajasthan, India",0,26.93,75.80,Stayvista At Krishnalaya Mansion Jaipur City Home!,16,524,Entire Villa,4.64
"Baga, Goa, India",Baga," Goa, India",0,15.57,73.76,Serenity: 6bhk Luxury Villa Pool/Parking (Baga),14,601,Entire Villa,4.78
"Parra, Goa, India",Parra," Goa, India",0,15.57,73.78,"Deck-4 Bed-Infinity Private Pool,Arpora @North Goa",10,545,Entire Villa,4.57
"New Delhi, Delhi, India",New Delhi," Delhi, India",0,28.44,77.21,Iraluxe,4,541,Farm Stay,
"Arambol, Goa, India",Arambol," Goa, India",1,15.64,73.72,Exotic Beachfront 6br Private Pool Ashvem,16,518,Entire Bungalow,
"Lonavla, Maharashtra, India",Lonavla," Maharashtra, India",1,18.77,73.41,Luxury 6bhk Crescent Private Pool Villa Lonavala,15,523,Entire Home,4.56
"Bhandar Gaon, Uttarakhand, India",Bhandar Gaon," Uttarakhand, India",0,30.41,78.08,Luxury Garden Villa Dehradun,11,527,Entire Villa,4.70
"Gurugram, Haryana, India",Gurugram," Haryana, India",0,28.29,76.93,Stayvista At The Banyan Abode W/ Pool Table & Tt,16,574,Entire Villa,4.57
"Anjuna, Goa, India",Anjuna," Goa, India",1,15.59,73.77,Rah - 5 Bhk Luxury Villa By Vio Stays In Assagao,13,600,Entire Home,
"Candolim, Goa, India",Candolim," Goa, India",0,15.52,73.77,"Beutiful Appartment Near Candolim Beach, Calangute",4,601,Entire Rental Unit,4.54
"Lonavla, Maharashtra, India",Lonavla," Maharashtra, India",0,18.74,73.44,8bhk 60 Ml Chalet (Can Accommodate 40 Paxs*),16,519,Entire Bungalow,5.00
"Puducherry, India",Puducherry, India,1,11.93,79.83,Villa Helena Heritage Guest House - Full Villa,16,589,Private Room In Bed And Breakfast,
"Arpora, Goa, India",Arpora," Goa, India",0,15.57,73.76,"Villa Arcadia 6bhk : Jacuzzi, Pool, Garden",14,644,Entire Villa,
"Candolim , Ga, India",Candolim ," Ga, India",0,15.50,73.77,"Casa Pelo Mar, Goa",15,704,Entire Villa,5.00
"Alibag, Maharashtra, India",Alibag," Maharashtra, India",0,18.74,72.88,"The Goan Pool Villa, Amidst Mother Nature, Alibag",12,498,Farm Stay,4.13
"Anjuna, Goa, India",Anjuna," Goa, India",0,15.59,73.77,Serene Flores French Style Boutique Villa,12,553,Entire Villa,
"Saligao, Goa, India",Saligao," Goa, India",0,15.56,73.78,Blu Grass 7 Bedroom Holiday Villa Near Calangute,14,687,Entire Villa,
"Calangute, Goa, India",Calangute," Goa, India",0,15.55,73.76,6bhk Private Pool Beach Villa @ Baga,14,661,Entire Villa,
"Calangute, Goa, India",Calangute," Goa, India",1,15.54,73.77,Exquisite 9 Bedroom Family Style Mansion With Pool,16,531,Entire Home,5.00
"Alappuzha, Kerala, India",Alappuzha," Kerala, India",0,9.54,76.35,The Rain- 3br Luxiries W/Breakfast And Kayaking,9,515,Private Room In Villa,
"Achrol, Rajasthan, India",Achrol," Rajasthan, India",0,27.14,75.96,The Foothills Villas - A Nature'S Home In Aravali,16,722,Farm Stay,
"Jaipur, Rajasthan, India",Jaipur," Rajasthan, India",0,27.05,75.75,Wood Heaven Farms,16,601,Farm Stay,
"New Delhi, Delhi, India",New Delhi," Delhi, India",0,28.44,77.19,Farmhouse With Pool For #Photo Shoot !!!,16,601,Farm Stay,
"Panchgani, Maharashtra, India",Panchgani," Maharashtra, India",0,17.93,73.80,Estella By Vista Grande,16,595,Entire Villa,
"Udaipur, Rajasthan, India",Udaipur," Rajasthan, India",0,24.60,73.76,10-12 Person | Pool Villa | Bfast & Dinner | Bbq,11,495,Farm Stay,
"Kochi, Kerala, India",Kochi," Kerala, India",0,9.96,76.24,"Beachgate Bungalows By Cgh Earth, Fort Kochi Beach",6,541,Entire Home,5.00
"Calangute, Goa, India",Calangute," Goa, India",1,15.54,73.77,Elevate Your Next Adventure At Villa Calangute Goa,16,502,Entire Home,
"Pawas, Maharashtra, India",Pawas," Maharashtra, India",0,16.87,73.31,O'Pearl 9bhk Beach Touch Private Villa With Pool,16,601,Entire Villa,
"Panchgani, Maharashtra, India",Panchgani," Maharashtra, India",0,17.92,73.81,Dazzling Hills-Pure Veg Villa By 29bungalow,15,550,Entire Villa,
"Baga, Goa, India",Baga," Goa, India",0,15.57,73.75,5bhk Private Pool La Baga Villa At Baga,12,601,Entire Villa,
"Mahabaleshwar, Maharashtra, India",Mahabaleshwar," Maharashtra, India",0,17.92,73.67,Private 10 Room Farmhouse - Rare Find Mahablshwar,16,533,Entire Villa,
"Jaipur, Rajasthan, India",Jaipur," Rajasthan, India",1,26.93,75.72,"Executive 4 Rooms, Bath, Cook, Parking,",12,553,Entire Villa,
